idx,AirQualityStation,img_path,s5p_path,Countrycode,Altitude,PopulationDensity,rural,suburban,urban,traffic,industrial,background,no2,o3,co,so2,pm10
3,STA-BETR701,STA-BETR701/S2A_MSIL2A_20200530T105031_N0214_R051_T31UES_20200530T134211.npy,STA-BETR701/l3_mean_europe_2018_2020_005dg.netcdf,BE,5,594.5,0,0,1,0,0,1,25.7485669,43.681846,0.254487421,0.897979561,29.23334858
28,STA.DE_DEHB005,STA.DE_DEHB005/S2B_MSIL2A_20201225T103339_N0214_R108_T32UME_20201225T121034.npy,STA.DE_DEHB005/l3_mean_europe_2018_2020_005dg.netcdf,DE,3,1399.1,0,0,1,0,0,1,19.48109773,49.61195682,0.173301842,2.039644661,18.6423517
38,STA-SI0054A,STA-SI0054A/S2A_MSIL2A_20200912T100031_N0214_R122_T33TWM_20200912T114911.npy,STA-SI0054A/l3_mean_europe_2018_2020_005dg.netcdf,SI,250,118.3,0,1,0,0,0,1,16.19827962,43.78955899,0.440238036,4.749046997,26.8767507
42,STA-RO0192A,STA-RO0192A/S2A_MSIL2A_20200828T090601_N0214_R050_T35TLJ_20200828T114933.npy,STA-RO0192A/l3_mean_europe_2018_2020_005dg.netcdf,RO,31,59.5,0,0,1,0,1,0,12.511371,57.0583273,0.5347552,5.59947419,21.33249267
45,STA_ES1353A,STA_ES1353A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES1353A/l3_mean_europe_2018_2020_005dg.netcdf,ES,216,97,0,0,1,0,0,1,17.7068906,48.92596431,0.415467975,7.444815284,23.74047315
52,STA-RO0150A,STA-RO0150A/S2B_MSIL2A_20200905T092029_N0214_R093_T34TFQ_20200905T113748.npy,STA-RO0150A/l3_mean_europe_2018_2020_005dg.netcdf,RO,203,57.3,0,0,1,0,1,0,15.13135781,43.5892287,0.357218566,12.58804183,26.51944903
55,STA_PL0241A,STA_PL0241A/S2A_MSIL2A_20200919T095031_N0214_R079_T33UYR_20200919T115531.npy,STA_PL0241A/l3_mean_europe_2018_2020_005dg.netcdf,PL,271,471.2,0,0,1,0,0,1,21.06331048,50.33767624,0.497118273,12.33503513,47.93407204
61,STA_ES1649A,STA_ES1649A/S2B_MSIL2A_20200717T105619_N0214_R094_T30TXM_20200717T135336.npy,STA_ES1649A/l3_mean_europe_2018_2020_005dg.netcdf,ES,350,62.3,1,0,0,0,1,0,7.897802449,66.27975092,0.419419956,3.537148127,19.0447353
62,STA_ES2075A,STA_ES2075A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES2075A/l3_mean_europe_2018_2020_005dg.netcdf,ES,89,97,0,1,0,0,1,0,13.89432067,37.34781604,0.479468454,8.432570566,19.91716479
86,STA-RO0181A,STA-RO0181A/S2B_MSIL2A_20200710T093039_N0214_R136_T34TFT_20200710T120649.npy,STA-RO0181A/l3_mean_europe_2018_2020_005dg.netcdf,RO,275,55.2,0,0,1,0,1,0,14.72810561,54.99727391,0.191274852,7.591999214,21.92993808
88,STA.DE_DEHE042,STA.DE_DEHE042/S2A_MSIL2A_20200921T103031_N0214_R108_T32UMB_20200921T151006.npy,STA.DE_DEHE042/l3_mean_europe_2018_2020_005dg.netcdf,DE,172,314.1,1,0,0,0,0,1,16.35792423,51.14620349,0.180784469,2.846333256,14.54200986
91,STA-RO0107A,STA-RO0107A/S2B_MSIL2A_20200918T093039_N0214_R136_T34TET_20200918T120935.npy,STA-RO0107A/l3_mean_europe_2018_2020_005dg.netcdf,RO,139,75,0,0,1,0,0,1,25.9775794,52.06740895,0.186220078,9.646157925,19.96440129
93,STA_PL0048A,STA_PL0048A/S2A_MSIL2A_20200601T095041_N0214_R079_T34UCF_20200601T112207.npy,STA_PL0048A/l3_mean_europe_2018_2020_005dg.netcdf,PL,70,1857,0,0,1,0,0,1,10.86384468,55.01717923,0.374105016,3.598339632,19.01213279
101,STA_ES1563A,STA_ES1563A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TVK_20200910T135152.npy,STA_ES1563A/l3_mean_europe_2018_2020_005dg.netcdf,ES,589,827.3,0,0,1,1,0,0,28.30869465,56.46038519,0.47141213,1.96217276,18.88680332
106,STA-FR30019,STA-FR30019/S2A_MSIL2A_20200623T103031_N0214_R108_T32ULU_20200623T142851.npy,STA-FR30019/l3_mean_europe_2018_2020_005dg.netcdf,FR,325,61.7,0,0,1,0,0,1,13.29782608,52.40777356,0.195250293,0.529922824,14.12906976
109,STA.IT0839A,STA.IT0839A/S2A_MSIL2A_20190914T102021_N0213_R065_T32TNR_20190914T140933.npy,STA.IT0839A/l3_mean_europe_2018_2020_005dg.netcdf,IT,79,205.7,0,1,0,0,0,1,25.82496376,48.88994349,0.715386613,3.13166967,33.35359112
114,STA-RO0075A,STA-RO0075A/S2B_MSIL2A_20200829T093039_N0214_R136_T34TFS_20200829T115846.npy,STA-RO0075A/l3_mean_europe_2018_2020_005dg.netcdf,RO,350,106.4,0,1,0,0,0,1,38.56147381,22.84784478,0.181065954,11.40793522,27.62620879
117,STA.IT1423A,STA.IT1423A/S2A_MSIL2A_20200803T100031_N0214_R122_T33TVH_20200803T114800.npy,STA.IT1423A/l3_mean_europe_2018_2020_005dg.netcdf,IT,4,259.7,0,0,1,0,0,1,12.51997717,21.62248858,0.254825342,0.600913242,25.72054795
120,STA-LT00044,STA-LT00044/S2A_MSIL2A_20200807T094041_N0214_R036_T34UFF_20200807T110442.npy,STA-LT00044/l3_mean_europe_2018_2020_005dg.netcdf,LT,73,71.8,0,0,1,0,0,1,12.70740412,49.05642061,0.263051727,4.258125902,22.58247153
126,STA.IT0459A,STA.IT0459A/S2B_MSIL2A_20200729T100029_N0214_R122_T33TUJ_20200729T134154.npy,STA.IT0459A/l3_mean_europe_2018_2020_005dg.netcdf,IT,15,240.8,0,1,0,0,0,1,29.44777482,42.90567812,0.549202845,4.730155688,25.68135633
127,STA.IT1871A,STA.IT1871A/S2B_MSIL2A_20200821T100559_N0214_R022_T32TQR_20200821T130423.npy,STA.IT1871A/l3_mean_europe_2018_2020_005dg.netcdf,IT,12,445.9,0,1,0,0,1,0,23.16912488,56.00069648,0.463929619,5.413793103,31.98882682
132,STA_ES1549A,STA_ES1549A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SWF_20200719T134605.npy,STA_ES1549A/l3_mean_europe_2018_2020_005dg.netcdf,ES,97,80.3,0,0,1,0,0,1,16.94382022,63.66288361,0.359584488,4.091506335,29.97745051
